R_DEF: Internal format may change without notice
local
array sort_options
color accent_green
color accent_orange
color accent_red
color accent_yellow
color background_card
color background_light
color background_white
color bottom_nav_item_color
color divider
color ic_launcher_background
color part_of_speech_adj
color part_of_speech_adv
color part_of_speech_noun
color part_of_speech_verb
color primary_blue
color primary_blue_dark
color primary_blue_light
color secondary_gray
color secondary_gray_dark
color secondary_gray_light
color text_hint
color text_primary
color text_secondary
color text_white
color unknown_word
dimen button_circle_diameter_70
dimen button_circle_diameter_80
dimen button_height_48
dimen button_height_56
dimen button_square_50
dimen corner_radius_12
dimen corner_radius_16
dimen corner_radius_4
dimen corner_radius_8
dimen divider_height
dimen icon_size_16
dimen icon_size_24
dimen icon_size_32
dimen icon_size_48
dimen list_item_height
dimen list_item_height_large
dimen margin_12
dimen margin_16
dimen margin_20
dimen margin_24
dimen margin_32
dimen margin_4
dimen margin_56
dimen margin_8
dimen scan_frame_height
dimen scan_frame_width
dimen text_size_10
dimen text_size_12
dimen text_size_14
dimen text_size_16
dimen text_size_18
dimen text_size_20
dimen text_size_24
drawable bg_badge
drawable bg_card
drawable bg_circle_avatar
drawable bg_circle_primary_button
drawable bg_part_of_speech
drawable bg_primary_button
drawable bg_scan_border
drawable bg_scan_button
drawable bg_scan_frame
drawable bg_search_box
drawable bg_secondary_button
drawable bg_square_function_button
drawable bg_unknown_word
drawable ic_arrow_back
drawable ic_arrow_forward
drawable ic_camera
drawable ic_dictionary
drawable ic_edit
drawable ic_feedback
drawable ic_flashlight
drawable ic_gallery
drawable ic_label
drawable ic_launcher_foreground
drawable ic_quote
drawable ic_search
drawable ic_settings
drawable ic_star_border
drawable ic_star_filled
drawable ic_translate
drawable ic_vocabulary
drawable ic_volume_up
id bottom_button_area
id bottom_navigation
id btn_add_to_vocabulary
id btn_back
id btn_batch_operation
id btn_cancel
id btn_clear
id btn_delete_selected
id btn_feedback
id btn_filter
id btn_flashlight
id btn_gallery
id btn_import
id btn_my_vocabulary
id btn_next_word
id btn_previous_word
id btn_query_all
id btn_rescan
id btn_review
id btn_scan
id btn_scan_reading
id btn_settings
id btn_switch_mode
id btn_translation
id btn_word_lookup
id camera_preview
id checkbox_select
id et_example
id et_meaning
id et_part_of_speech
id et_phonetic
id et_search
id et_word
id icon_profile
id icon_scan
id icon_vocabulary
id iv_icon
id layout_about
id layout_definitions
id layout_feedback
id layout_settings
id layout_translation_content
id layout_vocabulary
id loading_layout
id nav_profile
id nav_scan
id nav_vocabulary
id recycler_settings
id recycler_vocabulary
id spinner_sort
id text_profile
id text_scan
id text_vocabulary
id top_action_bar
id tv_add_time
id tv_meaning
id tv_phonetic
id tv_recognition_accuracy
id tv_recognized_text
id tv_title
id tv_unknown_word_count
id tv_value
id tv_word
id view_pager
layout activity_import_vocabulary
layout activity_main
layout activity_main_tabs
layout activity_result
layout activity_scan
layout activity_settings
layout activity_translation
layout activity_vocabulary
layout activity_word_detail
layout fragment_profile
layout fragment_scan
layout fragment_simple_test
layout fragment_test
layout fragment_vocabulary
layout item_setting
layout item_vocabulary
layout item_vocabulary_list
menu bottom_navigation_menu
mipmap ic_launcher
mipmap ic_launcher_round
string add_to_vocabulary
string added_to_vocabulary
string app_name
string back
string baidu_dict
string batch_operation
string batch_querying
string cache_cleared
string cancel
string clear_cache
string confirm_clear_cache
string confirm_delete
string delete_selected
string delete_word
string dictionary_api
string english_default
string error
string feedback
string feedback_email_hint
string feedback_hint
string feedback_sent
string feedback_title
string flashlight
string font_extra_large
string font_large
string font_size
string font_small
string font_standard
string gallery
string latest_version
string loading
string main_title
string my_vocabulary
string my_vocabulary_title
string next_word
string no
string ok
string permission_camera_required
string permission_storage_required
string previous_word
string pronunciation
string query_all
string recognition_accuracy
string recognition_language
string recognition_result
string recognizing
string rescan
string retry
string review
string scan_button
string scan_reading
string scan_tip
string send_feedback
string settings
string settings_title
string sort_by_alphabet
string sort_by_time
string unknown_word_count
string update
string version_update
string view_details
string word_lookup
string yes
string youdao_dict
style BodyText
style CardStyle
style CirclePrimaryButton
style HintText
style ListItem
style PrimaryButton
style SecondaryButton
style SquareFunctionButton
style SubtitleText
style TextButton
style Theme.VocabularyScanner
style TitleText
style UnknownWordText
xml backup_rules
xml data_extraction_rules
